,name,price,avaliacao,estoque,category
46,The House by the ...,36.95,One,In stock,historical-fiction
47,Mrs. Houdini,30.25,Five,In stock,historical-fiction
48,The Marriage of Opposites,28.08,Four,In stock,historical-fiction
49,Glory over Everything: Beyond ...,45.84,Three,In stock,historical-fiction
50,"Love, Lies and Spies",20.55,Two,In stock,historical-fiction
51,A Paris Apartment,39.01,Four,In stock,historical-fiction
52,Lilac Girls,17.28,Two,In stock,historical-fiction
53,The Constant Princess (The ...,16.62,Three,In stock,historical-fiction
54,The Invention of Wings,37.34,One,In stock,historical-fiction
55,World Without End (The ...,32.97,Four,In stock,historical-fiction
56,The Passion of Dolssa,28.32,Five,In stock,historical-fiction
57,Girl With a Pearl ...,26.77,One,In stock,historical-fiction
58,Voyager (Outlander #3),21.07,Five,In stock,historical-fiction
59,The Red Tent,35.66,Five,In stock,historical-fiction
60,The Last Painting of ...,55.55,Two,In stock,historical-fiction
61,The Guernsey Literary and ...,49.53,One,In stock,historical-fiction
62,Girl in the Blue ...,46.83,Two,In stock,historical-fiction
63,Between Shades of Gray,20.79,Five,In stock,historical-fiction
64,While You Were Mine,41.32,Five,In stock,historical-fiction
65,The Secret Healer,34.56,Three,In stock,historical-fiction
66,Starlark,25.83,Three,In stock,historical-fiction
67,Lost Among the Living,27.70,Four,In stock,historical-fiction
68,A Spy's Devotion (The ...,16.97,Five,In stock,historical-fiction
69,Scott Pilgrim's Precious Little ...,52.29,Five,In stock,sequential-art
70,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,One,In stock,sequential-art
71,This One Summer,19.49,Four,In stock,sequential-art
72,The Nameless City (The ...,38.16,Four,In stock,sequential-art
73,"Saga, Volume 5 (Saga ...",51.04,Two,In stock,sequential-art
74,"Rat Queens, Vol. 3: ...",50.40,Three,In stock,sequential-art
75,"Princess Jellyfish 2-in-1 Omnibus, ...",13.61,Five,In stock,sequential-art
76,"Pop Gun War, Volume ...",18.97,One,In stock,sequential-art
77,Patience,10.16,Three,In stock,sequential-art
78,"Outcast, Vol. 1: A ...",15.44,Four,In stock,sequential-art
79,orange: The Complete Collection ...,48.41,One,In stock,sequential-art
80,"Lumberjanes, Vol. 2: Friendship ...",46.91,Two,In stock,sequential-art
81,"Lumberjanes, Vol. 1: Beware ...",45.61,Three,In stock,sequential-art
82,Lumberjanes Vol. 3: A ...,19.92,Two,In stock,sequential-art
83,"I Hate Fairyland, Vol. ...",29.17,Two,In stock,sequential-art
84,I am a Hero ...,54.63,Three,In stock,sequential-art
85,"Giant Days, Vol. 2 ...",22.11,Two,In stock,sequential-art
86,Danganronpa Volume 1,51.99,Four,In stock,sequential-art
87,"Codename Baboushka, Volume 1: ...",36.72,Four,In stock,sequential-art
88,Camp Midnight,17.08,Four,In stock,sequential-art
89,"Bitch Planet, Vol. 1: ...",37.92,Two,In stock,sequential-art
90,The Shadow Hero (The ...,33.14,One,In stock,sequential-art
91,"Fables, Vol. 1: Legends ...",41.62,Four,In stock,sequential-art
92,Batman: The Long Halloween ...,36.50,Two,In stock,sequential-art
93,Batman: The Dark Knight ...,15.38,Five,In stock,sequential-art
94,"Wonder Woman: Earth One, ...",37.34,Four,In stock,sequential-art
95,"We Are Robin, Vol. ...",53.90,One,In stock,sequential-art
96,Through the Woods,25.38,Two,In stock,sequential-art
97,Superman Vol. 1: Before ...,11.89,Five,In stock,sequential-art
98,"So Cute It Hurts!!, ...",35.43,Four,In stock,sequential-art
99,Robin War,47.82,Three,In stock,sequential-art
100,"Red Hood/Arsenal, Vol. 1: ...",25.48,Two,In stock,sequential-art
101,"Naruto (3-in-1 Edition), Vol. ...",38.39,Two,In stock,sequential-art
102,Lowriders to the Center ...,51.51,Two,In stock,sequential-art
103,El Deafo,57.62,Five,In stock,sequential-art
104,Batman: Europa,32.01,Two,In stock,sequential-art
105,Art Ops Vol. 1,48.80,Three,In stock,sequential-art
106,Adulthood Is a Myth: ...,10.90,Two,In stock,sequential-art
107,"Fruits Basket, Vol. 9 ...",33.95,Four,In stock,sequential-art
108,Roller Girl,14.10,Five,In stock,sequential-art
109,"Fruits Basket, Vol. 7 ...",19.57,One,In stock,sequential-art
110,"Fruits Basket, Vol. 6 ...",20.96,Four,In stock,sequential-art
111,"Death Note, Vol. 6: ...",36.39,Three,In stock,sequential-art
112,"Fruits Basket, Vol. 5 ...",16.33,One,In stock,sequential-art
113,"Death Note, Vol. 5: ...",52.41,One,In stock,sequential-art
114,The Demon Prince of ...,27.88,Two,In stock,sequential-art
115,"Fruits Basket, Vol. 4 ...",50.44,Four,In stock,sequential-art
116,The Wicked + The ...,14.41,Three,In stock,sequential-art
117,"The Sandman, Vol. 3: ...",55.55,Five,In stock,sequential-art
118,"Saga, Volume 3 (Saga ...",21.57,Five,In stock,sequential-art
119,Prodigy: The Graphic Novel ...,43.63,Three,In stock,sequential-art
120,Persepolis: The Story of ...,39.13,One,In stock,sequential-art
121,Original Fake,31.45,Three,In stock,sequential-art
122,"Grayson, Vol 3: Nemesis ...",42.72,One,In stock,sequential-art
123,"Fruits Basket, Vol. 3 ...",45.17,Two,In stock,sequential-art
124,"Black Butler, Vol. 1 ...",49.31,One,In stock,sequential-art
125,Awkward,38.02,Two,In stock,sequential-art
126,"The Sandman, Vol. 2: ...",54.81,One,In stock,sequential-art
127,"Saga, Volume 2 (Saga ...",11.75,Three,In stock,sequential-art
128,"Fruits Basket, Vol. 2 ...",11.64,Five,In stock,sequential-art
129,"Y: The Last Man, ...",18.51,Four,In stock,sequential-art
130,The Wicked + The ...,36.52,Two,In stock,sequential-art
131,"The Sandman, Vol. 1: ...",54.12,Three,In stock,sequential-art
132,The Complete Maus (Maus ...,10.64,Three,In stock,sequential-art
133,"Skip Beat!, Vol. 01 ...",42.12,Three,In stock,sequential-art
134,"Saga, Volume 1 (Saga ...",28.48,One,In stock,sequential-art
135,"Rat Queens, Vol. 1: ...",46.96,Five,In stock,sequential-art
136,"Paper Girls, Vol. 1 ...",21.71,Four,In stock,sequential-art
137,Ouran High School Host ...,29.87,Three,In stock,sequential-art
138,"Ms. Marvel, Vol. 1: ...",39.39,Four,In stock,sequential-art
139,"Hawkeye, Vol. 1: My ...",45.24,Three,In stock,sequential-art
140,"Giant Days, Vol. 1 ...",56.76,Four,In stock,sequential-art
141,"Fruits Basket, Vol. 1 ...",40.28,Five,In stock,sequential-art
142,"Bleach, Vol. 1: Strawberry ...",34.65,Five,In stock,sequential-art
143,"Ajin: Demi-Human, Volume 1 ...",57.06,Four,In stock,sequential-art
144,The Secret Garden,15.08,Four,In stock,classics
145,The Metamorphosis,28.58,One,In stock,classics
146,The Pilgrim's Progress,50.26,Two,In stock,classics
147,The Hound of the ...,14.82,Two,In stock,classics
148,Little Women (Little Women ...,28.07,Four,In stock,classics
149,Gone with the Wind,32.49,Three,In stock,classics
150,Candide,58.63,Three,In stock,classics
151,Animal Farm,57.22,Three,In stock,classics
152,Wuthering Heights,17.73,Three,In stock,classics
153,The Picture of Dorian ...,29.70,Two,In stock,classics
154,The Complete Stories and ...,26.78,Four,In stock,classics
155,Beowulf,38.35,Two,In stock,classics
156,And Then There Were ...,35.01,Two,In stock,classics
157,The Story of Hong ...,43.19,Four,In stock,classics
158,The Little Prince,45.42,Two,In stock,classics
159,Sense and Sensibility,37.46,One,In stock,classics
160,Of Mice and Men,47.11,Two,In stock,classics
161,Emma,32.93,Two,In stock,classics
162,Alice in Wonderland (Alice's ...,55.53,One,In stock,classics
163,Sophie's World,15.94,Five,In stock,philosophy
164,The Death of Humanity: ...,58.11,Four,In stock,philosophy
165,The Stranger,17.44,Four,In stock,philosophy
166,Proofs of God: Classical ...,54.21,One,In stock,philosophy
167,Kierkegaard: A Christian Missionary ...,47.13,One,In stock,philosophy
168,At The Existentialist Caf̩: ...,29.93,Five,In stock,philosophy
169,Critique of Pure Reason,20.75,One,In stock,philosophy
170,"Run, Spot, Run: The ...",20.02,One,In stock,philosophy
171,The Nicomachean Ethics,36.34,One,In stock,philosophy
172,Meditations,25.89,Two,In stock,philosophy
173,Beyond Good and Evil,43.38,One,In stock,philosophy
174,Chase Me (Paris Nights ...,25.27,Five,In stock,romance
175,Black Dust,34.53,Five,In stock,romance
176,Her Backup Boyfriend (The ...,33.97,One,In stock,romance
177,First and First (Five ...,15.97,Four,In stock,romance
178,Fifty Shades Darker (Fifty ...,21.96,One,In stock,romance
179,The Wedding Dress,24.12,One,In stock,romance
180,Suddenly in Love (Lake ...,55.99,Two,In stock,romance
181,Something More Than This,16.24,Four,In stock,romance
182,Doing It Over (Most ...,35.61,Three,In stock,romance
183,The Wedding Pact (The ...,32.61,Three,In stock,romance
184,Hold Your Breath (Search ...,28.82,One,In stock,romance
185,Dirty (Dive Bar #1),40.83,Four,In stock,romance
186,Take Me Home Tonight ...,53.98,Three,In stock,romance
187,Off the Hook (Fishing ...,47.67,Three,In stock,romance
188,A Gentleman's Position (Society ...,14.75,Five,In stock,romance
189,"Sit, Stay, Love",20.90,Three,In stock,romance
190,A Girl's Guide to ...,31.30,One,In stock,romance
191,The Perfect Play (Play ...,59.99,Three,In stock,romance
192,Dark Lover (Black Dagger ...,12.87,One,In stock,romance
193,Changing the Game (Play ...,13.38,Three,In stock,romance
194,A Walk to Remember,56.43,One,In stock,romance
195,The Purest Hook (Second ...,12.25,One,In stock,romance
196,The Obsession,45.43,One,In stock,romance
197,Reservations for Two,11.10,Three,In stock,romance
198,Best of My Love ...,27.41,Two,In stock,romance
199,Where Lightning Strikes (Bleeding ...,39.77,Three,In stock,romance
200,This One Moment (Pushing ...,48.71,One,In stock,romance
201,"Rhythm, Chord & Malykhin",28.34,Two,In stock,romance
202,My Perfect Mistake (Over ...,38.92,Two,In stock,romance
203,Listen to Me (Fusion ...,58.99,Three,In stock,romance
204,Imperfect Harmony,34.74,Four,In stock,romance
205,Fighting Fate (Fighting #6),39.24,Three,In stock,romance
206,Deep Under (Walker Security ...,47.09,Five,In stock,romance
207,Charity's Cross (Charles Towne ...,41.24,One,In stock,romance
208,Bounty (Colorado Mountain #7),37.26,Four,In stock,romance
209,I Had a Nice ...,57.36,Four,In stock,womens-fiction
210,Will You Won't You ...,13.86,Three,In stock,womens-fiction
211,Keep Me Posted,20.46,Four,In stock,womens-fiction
212,Grey (Fifty Shades #4),48.49,Four,In stock,womens-fiction
213,Meternity,43.58,Three,In stock,womens-fiction
214,Some Women,13.73,Five,In stock,womens-fiction
215,Shopaholic Ties the Knot ...,48.39,Five,In stock,womens-fiction
216,Can You Keep a ...,21.94,One,In stock,womens-fiction
217,Twenties Girl,42.80,Two,In stock,womens-fiction
218,The Undomestic Goddess,45.75,Four,In stock,womens-fiction
219,The Nanny Diaries (Nanny ...,52.53,Five,In stock,womens-fiction
220,The Devil Wears Prada ...,44.29,One,In stock,womens-fiction
221,Something Borrowed (Darcy & ...,48.96,Five,In stock,womens-fiction
222,Something Blue (Darcy & ...,54.62,One,In stock,womens-fiction
223,I've Got Your Number,19.69,One,In stock,womens-fiction
224,The Edge of Reason ...,19.18,Four,In stock,womens-fiction
225,Bridget Jones's Diary (Bridget ...,29.82,One,In stock,womens-fiction
226,Soumission,50.10,One,In stock,fiction
227,Private Paris (Private #10),47.61,Five,In stock,fiction
228,"We Love You, Charlie ...",50.27,Five,In stock,fiction
229,Thirst,17.27,Five,In stock,fiction
230,The Murder That Never ...,54.11,Three,In stock,fiction
231,Tuesday Nights in 1980,21.04,Two,In stock,fiction
232,The Vacationers,42.15,Four,In stock,fiction
233,The Regional Office Is ...,51.36,Five,In stock,fiction
234,Finders Keepers (Bill Hodges ...,53.53,Five,In stock,fiction
235,The Time Keeper,27.88,Five,In stock,fiction
236,The Testament of Mary,52.67,Four,In stock,fiction
237,The First Hostage (J.B. ...,25.85,Three,In stock,fiction
238,Take Me with You,45.21,Three,In stock,fiction
239,Still Life with Bread ...,26.41,Three,In stock,fiction
240,Shtum,55.84,Four,In stock,fiction
241,My Name Is Lucy ...,41.56,One,In stock,fiction
242,My Mrs. Brown,24.48,Three,In stock,fiction
243,Mr. Mercedes (Bill Hodges ...,28.90,One,In stock,fiction
244,I Am Pilgrim (Pilgrim ...,10.60,Four,In stock,fiction
245,Eligible (The Austen Project ...,27.09,Three,In stock,fiction
246,Eight Hundred Grapes,14.39,Four,In stock,fiction
247,Dear Mr. Knightley,11.21,Five,In stock,fiction
248,Cometh the Hour (The ...,25.01,Three,In stock,fiction
249,Balloon Animals,17.03,Three,In stock,fiction
250,A Man Called Ove,39.72,One,In stock,fiction
251,The Silent Sister (Riley ...,46.29,Five,In stock,fiction
252,The Dinner Party,56.54,Two,In stock,fiction
253,The Improbability of Love,59.45,One,In stock,fiction
254,Mothering Sunday,13.34,Two,In stock,fiction
255,Lies and Other Acts ...,45.14,One,In stock,fiction
256,Daredevils,16.34,Three,In stock,fiction
257,11/22/63,48.48,Three,In stock,fiction
258,The Shack,28.03,One,In stock,fiction
259,The High Mountains of ...,51.15,One,In stock,fiction
260,Miller's Valley,58.54,Two,In stock,fiction
261,Hystopia: A Novel,21.96,Four,In stock,fiction
262,The Bourne Identity (Jason ...,42.78,Four,In stock,fiction
263,Sister Dear,40.20,Four,In stock,fiction
264,Memoirs of a Geisha,49.67,Three,In stock,fiction
265,Me Before You (Me ...,19.02,One,In stock,fiction
266,Deception Point,40.32,Four,In stock,fiction
267,The Little Paris Bookshop,24.73,Three,In stock,fiction
268,The Firm,45.56,Three,In stock,fiction
269,The Expatriates,44.58,Two,In stock,fiction
270,Siddhartha,34.22,Five,In stock,fiction
271,Last One Home (New ...,59.98,Three,In stock,fiction
272,Digital Fortress,58.00,Five,In stock,fiction
273,Atlas Shrugged,26.58,Five,In stock,fiction
274,Three-Martini Lunch,23.21,Three,In stock,fiction
275,The Nightingale,26.26,Four,In stock,fiction
276,The Infinities,27.41,One,In stock,fiction
277,The Husband's Secret,52.51,Five,In stock,fiction
278,The Da Vinci Code ...,22.96,Two,In stock,fiction
279,The Art of Fielding,22.10,One,In stock,fiction
280,Lila (Gilead #3),12.47,Three,In stock,fiction
281,Jurassic Park (Jurassic Park ...,44.97,One,In stock,fiction
282,Inferno (Robert Langdon #4),41.00,Five,In stock,fiction
283,Crazy Rich Asians (Crazy ...,49.13,Five,In stock,fiction
284,Big Little Lies,22.11,One,In stock,fiction
285,The Course of Love,16.78,Three,In stock,fiction
286,When I'm Gone,51.96,Three,In stock,fiction
287,The Silent Wife,12.34,Five,In stock,fiction
288,The Bette Davis Club,30.66,Three,In stock,fiction
289,Kitchens of the Great ...,57.20,Five,In stock,fiction
290,Bright Lines,39.07,Five,In stock,fiction
291,Birdsong: A Story in ...,54.64,Three,In stock,childrens
292,The Bear and the ...,36.89,One,In stock,childrens
293,The Secret of Dreadwillow ...,56.13,One,In stock,childrens
294,The White Cat and ...,58.08,Four,In stock,childrens
295,Little Red,13.47,Three,In stock,childrens
296,Walt Disney's Alice in ...,12.96,Five,In stock,childrens
297,Twenty Yawns,22.08,Two,In stock,childrens
298,Rain Fish,23.57,Three,In stock,childrens
299,Once Was a Time,18.28,Two,In stock,childrens
300,Luis Paints the World,53.95,Three,In stock,childrens
301,Nap-a-Roo,25.08,One,In stock,childrens
302,The Whale,35.96,Four,In stock,childrens
303,"Shrunken Treasures: Literary Classics, ...",52.87,Three,In stock,childrens
304,Raymie Nightingale,34.41,Two,In stock,childrens
305,Playing from the Heart,32.38,One,In stock,childrens
306,Maybe Something Beautiful: How ...,22.54,One,In stock,childrens
307,The Wild Robot,56.07,Three,In stock,childrens
308,The Thing About Jellyfish,48.77,One,In stock,childrens
309,The Lonely Ones,43.59,Five,In stock,childrens
310,The Day the Crayons ...,26.33,Five,In stock,childrens
311,The Cat in the ...,16.26,Two,In stock,childrens
312,Red: The True Story ...,28.54,Three,In stock,childrens
313,Horrible Bear!,37.52,Two,In stock,childrens
314,Green Eggs and Ham ...,10.79,Four,In stock,childrens
315,Counting Thyme,10.62,One,In stock,childrens
316,Are We There Yet?,10.66,Three,In stock,childrens
317,Diary of a Minecraft ...,52.88,Four,In stock,childrens
318,Matilda,28.34,One,In stock,childrens
319,Charlie and the Chocolate ...,22.85,Three,In stock,childrens
320,Don't Be a Jerk: ...,37.97,Two,In stock,religion
321,You Are What You ...,21.87,Four,In stock,religion
322,God: The Most Unpleasant ...,30.03,Five,In stock,religion
323,The Book of Mormon,24.57,Three,In stock,religion
324,A History of God: ...,27.62,One,In stock,religion
325,The Bhagavad Gita,57.49,Three,In stock,religion
326,Choosing Our Religion: The ...,28.42,Four,In stock,religion
327,Worlds Elsewhere: Journeys Around ...,40.30,Five,In stock,nonfiction
328,The Five Love Languages: ...,31.05,Three,In stock,nonfiction
329,Reasons to Stay Alive,26.41,Two,In stock,nonfiction
330,#HigherSelfie: Wake Up Your ...,23.11,Five,In stock,nonfiction
331,Unseen City: The Majesty ...,44.18,Four,In stock,nonfiction
332,Throwing Rocks at the ...,31.12,Three,In stock,nonfiction
333,The Life-Changing Magic of ...,16.77,Three,In stock,nonfiction
334,The Gutsy Girl: Escapades ...,37.13,One,In stock,nonfiction
335,The Electric Pencil: Drawings ...,56.06,One,In stock,nonfiction
336,Spark Joy: An Illustrated ...,41.83,Four,In stock,nonfiction
337,Reskilling America: Learning to ...,19.83,Two,In stock,nonfiction
338,In the Country We ...,22.00,Four,In stock,nonfiction
339,Everydata: The Misinformation Hidden ...,54.35,Two,In stock,nonfiction
340,Call the Nurse: True ...,29.14,Five,In stock,nonfiction
341,Algorithms to Live By: ...,30.81,One,In stock,nonfiction
342,The Power of Now: ...,43.54,Two,In stock,nonfiction
343,The Omnivore's Dilemma: A ...,38.21,Two,In stock,nonfiction
344,The Genius of Birds,17.24,One,In stock,nonfiction
345,The Artist's Way: A ...,38.49,Five,In stock,nonfiction
346,So You've Been Publicly ...,12.23,Two,In stock,nonfiction
347,Daring Greatly: How the ...,19.43,Three,In stock,nonfiction
348,Big Magic: Creative Living ...,30.80,Three,In stock,nonfiction
349,Becoming Wise: An Inquiry ...,27.43,Two,In stock,nonfiction
350,Agnostic: A Spirited Manifesto,12.51,Five,In stock,nonfiction
351,Whole Lotta Creativity Going ...,38.20,Four,In stock,nonfiction
352,What's It Like in ...,19.60,Two,In stock,nonfiction
353,The Year of Magical ...,43.04,Two,In stock,nonfiction
354,The Literature Book (Big ...,17.43,Three,In stock,nonfiction
355,The Bad-Ass Librarians of ...,15.77,One,In stock,nonfiction
356,Swell: A Year of ...,45.58,One,In stock,nonfiction
357,No Dream Is Too ...,21.95,Two,In stock,nonfiction
358,Looking for Lovely: Collecting ...,29.14,Five,In stock,nonfiction
359,Let It Out: A ...,26.79,Five,In stock,nonfiction
360,Hamilton: The Revolution,58.79,Three,In stock,nonfiction
361,Far & Away: Places ...,15.06,Four,In stock,nonfiction
362,Eaternity: More than 150 ...,51.75,Five,In stock,nonfiction
363,Buying In: The Secret ...,37.80,Four,In stock,nonfiction
364,Brain on Fire: My ...,49.32,Five,In stock,nonfiction
365,Abstract City,56.37,Five,In stock,nonfiction
366,13 Hours: The Inside ...,27.06,One,In stock,nonfiction
367,The Lonely City: Adventures ...,33.26,Two,In stock,nonfiction
368,The Diary of a ...,59.90,Three,In stock,nonfiction
369,Snatched: How A Drug ...,21.21,Three,In stock,nonfiction
370,Furiously Happy: A Funny ...,41.46,Four,In stock,nonfiction
371,The Sleep Revolution: Transforming ...,11.68,Four,In stock,nonfiction
372,"Mother, Can You Not?",16.89,Five,In stock,nonfiction
373,A Mother's Reckoning: Living ...,19.53,Three,In stock,nonfiction
374,10% Happier: How I ...,24.57,Two,In stock,nonfiction
375,Chernobyl 01:23:40: The Incredible ...,35.92,Two,In stock,nonfiction
376,Zero to One: Notes ...,34.06,Three,In stock,nonfiction
377,Why Not Me?,17.76,One,In stock,nonfiction
378,When Breath Becomes Air,39.36,Two,In stock,nonfiction
379,"The Midnight Assassin: Panic, ...",28.45,Four,In stock,nonfiction
380,Smarter Faster Better: The ...,38.89,Five,In stock,nonfiction
381,Rising Strong,21.82,Three,In stock,nonfiction
382,Man's Search for Meaning,29.48,Three,In stock,nonfiction
383,Love That Boy: What ...,25.06,Two,In stock,nonfiction
384,Living Forward: A Proven ...,12.55,Three,In stock,nonfiction
385,I Will Find You,44.21,One,In stock,nonfiction
386,Brazen: The Courage to ...,19.22,Two,In stock,nonfiction
387,Between the World and ...,56.91,Four,In stock,nonfiction
388,Being Mortal: Medicine and ...,55.06,Four,In stock,nonfiction
389,A Murder Over a ...,13.20,Three,In stock,nonfiction
390,For the Love: Fighting ...,45.13,Three,In stock,nonfiction
391,Finding God in the ...,46.64,Two,In stock,nonfiction
392,The Man Who Mistook ...,59.45,Four,In stock,nonfiction
393,In Cold Blood,49.98,Four,In stock,nonfiction
394,"Girl, Interrupted",42.14,Three,In stock,nonfiction
395,Why Save the Bankers?: ...,48.67,Two,In stock,nonfiction
396,Talking to Girls About ...,25.15,Four,In stock,nonfiction
397,My Mother Was Nuts,31.63,Four,In stock,nonfiction
398,"Data, A Love Story: ...",32.35,Three,In stock,nonfiction
399,The Jazz of Physics: ...,38.71,Three,In stock,nonfiction
400,The Gunning of America: ...,16.81,Four,In stock,nonfiction
401,The Geography of Bliss: ...,28.23,Two,In stock,nonfiction
402,God Is Not Great: ...,27.80,One,In stock,nonfiction
403,We the People: The ...,31.95,Three,In stock,nonfiction
404,Very Good Lives: The ...,50.66,Three,In stock,nonfiction
405,"Unstuffed: Decluttering Your Home, ...",58.09,One,In stock,nonfiction
406,Under the Banner of ...,30.00,One,In stock,nonfiction
407,Trespassing Across America: One ...,53.51,One,In stock,nonfiction
408,The Name of God ...,37.25,Two,In stock,nonfiction
409,Stiff: The Curious Lives ...,36.74,Three,In stock,nonfiction
410,Spilled Milk: Based on ...,49.51,One,In stock,nonfiction
411,Rise of the Rocket ...,41.67,Four,In stock,nonfiction
412,Outliers: The Story of ...,14.16,One,In stock,nonfiction
413,Notes from a Small ...,40.17,One,In stock,nonfiction
414,Night (The Night Trilogy ...,13.51,One,In stock,nonfiction
415,Miracles from Heaven: A ...,57.83,One,In stock,nonfiction
416,Letter to a Christian ...,22.20,One,In stock,nonfiction
417,Let's Pretend This Never ...,45.11,One,In stock,nonfiction
418,It's Never Too Late ...,42.38,One,In stock,nonfiction
419,Into the Wild,56.70,Five,In stock,nonfiction
420,In the Garden of ...,28.85,Three,In stock,nonfiction
421,I Am Malala: The ...,28.88,Two,In stock,nonfiction
422,Gratitude,26.66,Five,In stock,nonfiction
423,Disrupted: My Misadventure in ...,15.28,Five,In stock,nonfiction
424,Brave Enough,51.32,Five,In stock,nonfiction
425,Born to Run: A ...,27.35,Two,In stock,nonfiction
426,Blink: The Power of ...,21.74,Five,In stock,nonfiction
427,Black Flags: The Rise ...,40.87,One,In stock,nonfiction
428,Are We Smart Enough ...,56.58,One,In stock,nonfiction
429,A Walk in the ...,30.48,Four,In stock,nonfiction
430,The Suffragettes (Little Black ...,11.89,Two,In stock,nonfiction
431,Kindle Paperwhite User's Guide,34.00,Three,In stock,nonfiction
432,H is for Hawk,57.42,Five,In stock,nonfiction
433,Travels with Charley: In ...,57.82,Five,In stock,nonfiction
434,The Tumor,41.56,Five,In stock,nonfiction
435,The End of the ...,14.40,One,In stock,nonfiction
436,"Eat, Pray, Love",51.32,Three,In stock,nonfiction
437,Rip it Up and ...,35.02,Five,In stock,music
438,Our Band Could Be ...,57.25,Three,In stock,music
439,How Music Works,37.32,Two,In stock,music
440,Love Is a Mix ...,18.03,One,In stock,music
441,Please Kill Me: The ...,31.19,Four,In stock,music
442,Kill 'Em and Leave: ...,45.05,Five,In stock,music
443,"Chronicles, Vol. 1",52.60,Two,In stock,music
444,This Is Your Brain ...,38.40,One,In stock,music
445,Orchestra of Exiles: The ...,12.36,Three,In stock,music
446,No One Here Gets ...,20.02,Five,In stock,music
447,Life,31.58,Five,In stock,music
448,Old Records Never Die: ...,55.66,Two,In stock,music
449,Forever Rockers (The Rocker ...,28.80,Three,In stock,music
450,The Coming Woman: A ...,17.93,Three,In stock,default
451,The Boys in the ...,22.60,Four,In stock,default
452,Starving Hearts (Triangular Trade ...,13.99,Two,In stock,default
453,America's Cradle of Quarterbacks: ...,22.50,Three,In stock,default
454,Aladdin and His Wonderful ...,53.13,Three,In stock,default
455,Penny Maybe,33.29,Three,In stock,default
456,Maude (1883-1993):She Grew Up ...,18.02,Two,In stock,default
457,The Inefficiency Assassin: Time ...,20.59,Five,In stock,default
458,Soul Reader,39.58,Two,In stock,default
459,Bossypants,49.46,Two,In stock,default
460,A World of Flavor: ...,42.95,One,In stock,default
461,"A Piece of Sky, ...",56.76,Five,In stock,default
462,Tracing Numbers on a ...,41.60,Three,In stock,default
463,Thirteen Reasons Why,52.72,One,In stock,default
464,The Secret (The Secret ...,27.37,Four,In stock,default
465,The Psychopath Test: A ...,36.00,Two,In stock,default
466,The Kite Runner,41.82,Four,In stock,default
467,The Girl on the ...,55.02,Two,In stock,default
468,The Emerald Mystery,23.15,Two,In stock,default
469,The Bridge to Consciousness: ...,32.00,Three,In stock,default
